,blockNumber,timestamp,transactionHash,from,to,fromIsContract,toIsContract,callType,callingFunction,value,isError
0,5001974,1517348786,0x92e9b2ebb6059ed23b72e8129ade3811bca6b66283f4f0a183b7e3ee6ec81b2a,0xcfb032c11dc955683144e7d80a79a5d1508d3e88,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,2.07,None
1,5019483,1517607667,0xf191ce451705b6140f712d831e82c0ca86d1c677d2499ca5faa0fa43b78cb266,0xcfb032c11dc955683144e7d80a79a5d1508d3e88,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,5.0,None
2,5019511,1517608056,0x985edb52e463f53e0033fed6d4bed17e814539d843d8026206b28b205cb98bd4,0xcfb032c11dc955683144e7d80a79a5d1508d3e88,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,0.5,None
3,5085872,1518568912,0xcc6f4b1fe740829a803d7d582ce6dfca3f559570903342c3dccd80d5edee1d18,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,0.23661358635212834,None
4,5086861,1518583590,0xd4b7a8eaef9fac3d10e9d1f9d008d4d714692b82ce5e41858450af64f5c7c07a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,0.77,None
5,5092984,1518673506,0x29de65741bed7883c1416b659b843039597c9975e14521247587aa8ffeb21fa8,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,7.0,None
6,5132708,1519252929,0x8e2724d120c8176dd7e849f3d75ce62b00e881034275bc4e9ee2fc734c705573,0xcfb032c11dc955683144e7d80a79a5d1508d3e88,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,10.0,None
7,5209613,1520382316,0xa04d97b3263348242ba61863e349058953bb9a5d8a09594b5a5e5433c5d09f62,0xcfb032c11dc955683144e7d80a79a5d1508d3e88,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,1.1010588123333374,None
8,5209613,1520382316,0x420ca18775b81d9abb07ff233fb5fa010811129e4bb006c715ad2775b814c71a,0x0fe279b81d6e61b966fdb2e17441b6826b4f03c6,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,1.8989411876666624,None
9,5209621,1520382392,0x0447adec06ca128e3222bfa2851e84b6942f26669c271aa965450ccecd1ea087,0x0fe279b81d6e61b966fdb2e17441b6826b4f03c6,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,3.0,None
10,5209624,1520382468,0x21e4dfbfddec8b292db52b5da6b8d871b5c704497966c4c795ac3f67d31511b6,0x0fe279b81d6e61b966fdb2e17441b6826b4f03c6,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,3.0,None
11,5209941,1520387266,0x5412b17dd9c705f2b5da7b00455e1b79fa29499c6a37551f471b954838b3b7d2,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0x5aaf36bcfb0f425e061cc7f802a7e08215835f5a,0,0,call,0x,0.00121484541092146,None
12,5209952,1520387396,0xb97b1371d14fe0f80754c58658b7e54c421a4d734c4937e9827e522ce58b0ef6,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0x5aaf36bcfb0f425e061cc7f802a7e08215835f5a,0,0,call,0x,0.001455586419378707,None
13,5209957,1520387465,0xc38284e034cff629cf2decd54a7df6b33c44b1e33e1f5d4be9ae70f608f04a2a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0x5aaf36bcfb0f425e061cc7f802a7e08215835f5a,0,0,call,0x,3.0,None
14,5274297,1521332584,0x1627e00b5b05e04bf6e4c91698edc2474e4c7a311504c5cc77377d815032953f,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xa668df521e9e0de14be7fefee6ba7774158920dc,0,0,call,0x,0.001851029172219754,None
15,5300624,1521714394,0x19b09827ff15d265f57b0ac67768db3d51187a760ff05bb89128fd1bdafd99a6,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,6.656135645254269,None
16,5326447,1522085373,0xbccff154d768f0b37d0fde4dfe70e184b4081c954facfcf8b3bf51b27a86e6e2,0x90a04e44ffbaaa584cc22fd8b313548ec2d0aefa,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,122.3502815566488,None
17,5326456,1522085451,0x2a1f852b8133e03ed38248ac89cc6f0ad45eea7aeb1e525991952784416c86ba,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,1.0,None
18,5326524,1522086317,0xde9332743820cf9ac63c8a023c78a43885c153edfeefc0b57243fc7c32627ec4,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xd2741c83d2be818787bde42d88e9d4cf6f48073c,0,0,call,0x,121.34986155664879,None
19,5341894,1522311407,0x5dc49354430d2b7ca46a5d35b6d2f8caa4399931b91a2b1c641071b93003c743,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,0.49,None
20,5343464,1522333934,0xee661fb4391b45513f540374713b40635ad1c5eeefc0a7ca91d3962d7cabdc97,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0xcf8b4cf0f0780600a3eff9794aeef95fa9740232,0,0,call,0x,10.2,None
21,5346123,1522372364,0x9cbf0f91aa0bd84e9eee75c1ae5b787d2789843d95fad05c59e3df44fb6e08f0,0xb84c8b9fd33ece00af9199f3cf5fe0cce28cd14a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,0.05,None
22,5346130,1522372469,0xe0c6620c03c765c0af467bba6faf7d00e351ae863cd88f58d07ad9acce22ea73,0xb84c8b9fd33ece00af9199f3cf5fe0cce28cd14a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,1000.0,None
23,5346134,1522372494,0x73a9127decc47cfdc33bcaa92b9b5c1debf343e1beb2529a1de7db83ceced003,0xb84c8b9fd33ece00af9199f3cf5fe0cce28cd14a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,2000.0,None
24,5346141,1522372562,0xf23bc61fbc5f1d458c4dc8d43e7cd77327b2faa2d7f9758536d78e346db5374e,0xb84c8b9fd33ece00af9199f3cf5fe0cce28cd14a,0x4ffe3df404247f0d6df68f663eb28b27a556d3eb,0,0,call,0x,819.899517,None
